day_frame,day_time_seconds,night_frame,night_time_seconds,confidence,status
2258,75.266667,1693,56.433333,0.057445,review
2259,75.3,1694,56.466667,0.086167,review
2260,75.333333,1694,56.466667,0.114888,review
2261,75.366667,1695,56.5,0.143609,review
2262,75.4,1695,56.5,0.17233,review
2263,75.433333,1696,56.533333,0.201052,review
2264,75.466667,1696,56.533333,0.229773,review
2265,75.5,1697,56.566667,0.258494,review
2266,75.533333,1697,56.566667,0.287216,review
2267,75.566667,1697,56.566667,0.315937,review
2268,75.6,1698,56.6,0.344656,review
2269,75.633333,1698,56.6,0.315934,review
2270,75.666667,1699,56.633333,0.287213,review
2271,75.7,1699,56.633333,0.258492,review
2272,75.733333,1700,56.666667,0.22977,review
2273,75.766667,1700,56.666667,0.201049,review
2274,75.8,1701,56.7,0.172328,review
2275,75.833333,1701,56.7,0.143607,review
2276,75.866667,1702,56.733333,0.114885,review
2277,75.9,1702,56.733333,0.086164,review
2278,75.933333,1703,56.766667,0.057443,review
2279,75.966667,1703,56.766667,0.028721,review
2280,76.0,1704,56.8,0.0,review
2281,76.033333,1706,56.866667,0.0,review
2282,76.066667,1708,56.933333,0.0,review
2283,76.1,1710,57.0,0.0,review
2284,76.133333,1712,57.066667,0.0,review
2285,76.166667,1714,57.133333,0.0,review
2286,76.2,1716,57.2,5e-06,review
2287,76.233333,1718,57.266667,0.053878,review
2288,76.266667,1720,57.333333,0.10775,review
2289,76.3,1722,57.4,0.161623,review
2290,76.333333,1724,57.466667,0.215495,review
2291,76.366667,1726,57.533333,0.269368,review
2292,76.4,1728,57.6,0.323241,review
2293,76.433333,1730,57.666667,0.269371,review
2294,76.466667,1732,57.733333,0.215496,review
2295,76.5,1734,57.8,0.161621,review
2296,76.533333,1736,57.866667,0.107747,review
2297,76.566667,1738,57.933333,0.053872,review
2298,76.6,1740,58.0,0.0,review
2299,76.633333,1741,58.033333,0.0,review
2300,76.666667,1741,58.033333,0.0,review
2301,76.7,1742,58.066667,0.0,review
2302,76.733333,1742,58.066667,0.0,review
2303,76.766667,1743,58.1,0.0,review
2304,76.8,1743,58.1,0.0,review
2305,76.833333,1744,58.133333,0.0,review
2306,76.866667,1744,58.133333,0.0,review
2307,76.9,1745,58.166667,0.0,review
2308,76.933333,1745,58.166667,0.0,review
2309,76.966667,1746,58.2,0.0,review
2310,77.0,1746,58.2,0.0,review
2311,77.033333,1748,58.266667,0.0,review
2312,77.066667,1750,58.333333,0.0,review
2313,77.1,1752,58.4,0.0,review
2314,77.133333,1754,58.466667,0.0,review
2315,77.166667,1756,58.533333,0.0,review
2316,77.2,1758,58.6,0.0,review
2317,77.233333,1758,58.6,0.0,review
2318,77.266667,1759,58.633333,0.0,review
2319,77.3,1760,58.666667,0.0,review
2320,77.333333,1760,58.666667,0.0,review
2321,77.366667,1760,58.666667,0.0,review
2322,77.4,1761,58.7,0.0,review
2323,77.433333,1762,58.733333,0.0,review
2324,77.466667,1762,58.733333,0.0,review
2325,77.5,1762,58.733333,0.0,review
2326,77.533333,1763,58.766667,0.0,review
2327,77.566667,1764,58.8,0.0,review
2328,77.6,1764,58.8,1e-06,review
2329,77.633333,1764,58.8,0.027704,review
2330,77.666667,1765,58.833333,0.055408,review
2331,77.7,1766,58.866667,0.083111,review
2332,77.733333,1766,58.866667,0.110814,review
2333,77.766667,1766,58.866667,0.138517,review
2334,77.8,1767,58.9,0.16622,review
2335,77.833333,1768,58.933333,0.193923,review
2336,77.866667,1768,58.933333,0.221626,review
2337,77.9,1768,58.933333,0.24933,review
2338,77.933333,1769,58.966667,0.277033,review
2339,77.966667,1770,59.0,0.304736,review
2340,78.0,1770,59.0,0.332439,review
2341,78.033333,1770,59.0,0.328066,review
2342,78.066667,1771,59.033333,0.323693,review
2343,78.1,1772,59.066667,0.31932,review
2344,78.133333,1772,59.066667,0.314947,review
2345,78.166667,1772,59.066667,0.310575,review
2346,78.2,1773,59.1,0.306202,review
2347,78.233333,1774,59.133333,0.301829,review
2348,78.266667,1774,59.133333,0.297456,review
2349,78.3,1774,59.133333,0.293083,review
2350,78.333333,1775,59.166667,0.28871,review
2351,78.366667,1776,59.2,0.284337,review
2352,78.4,1776,59.2,0.279964,review
2353,78.433333,1776,59.2,0.293542,review
2354,78.466667,1777,59.233333,0.30712,review
2355,78.5,1778,59.266667,0.320698,review
2356,78.533333,1778,59.266667,0.334276,review
2357,78.566667,1778,59.266667,0.347854,review
2358,78.6,1779,59.3,0.361433,matched
2359,78.633333,1780,59.333333,0.375011,matched
2360,78.666667,1780,59.333333,0.388589,matched
2361,78.7,1780,59.333333,0.402167,matched
2362,78.733333,1781,59.366667,0.415745,matched
2363,78.766667,1782,59.4,0.429324,matched
2364,78.8,1782,59.4,0.442902,matched
2365,78.833333,1784,59.466667,0.379307,matched
2366,78.866667,1786,59.533333,0.315705,review
2367,78.9,1788,59.6,0.252103,review
2368,78.933333,1790,59.666667,0.188501,review
2369,78.966667,1792,59.733333,0.124899,review
2370,79.0,1794,59.8,0.061297,review
2371,79.033333,,,0.0,unmatched
2372,79.066667,,,0.0,unmatched
2373,79.1,,,0.0,unmatched
2374,79.133333,,,0.0,unmatched
2375,79.166667,,,0.0,unmatched
2376,79.2,,,0.0,unmatched
2377,79.233333,,,0.0,unmatched
2378,79.266667,,,0.0,unmatched
2379,79.3,,,0.0,unmatched
2380,79.333333,,,0.0,unmatched
2381,79.366667,,,0.0,unmatched
2382,79.4,,,0.0,unmatched
2383,79.433333,,,0.0,unmatched
2384,79.466667,,,0.0,unmatched
2385,79.5,,,0.0,unmatched
2386,79.533333,,,0.0,unmatched
2387,79.566667,,,0.0,unmatched
2388,79.6,,,0.0,unmatched
2389,79.633333,,,0.0,unmatched
2390,79.666667,,,0.0,unmatched
2391,79.7,,,0.0,unmatched
2392,79.733333,,,0.0,unmatched
2393,79.766667,,,0.0,unmatched
2394,79.8,,,0.0,unmatched
2395,79.833333,,,0.0,unmatched
2396,79.866667,,,0.0,unmatched
2397,79.9,,,0.0,unmatched
2398,79.933333,,,0.0,unmatched
2399,79.966667,,,0.0,unmatched
2400,80.0,,,0.0,unmatched
2401,80.033333,,,0.0,unmatched
2402,80.066667,,,0.0,unmatched
2403,80.1,,,0.0,unmatched
2404,80.133333,,,0.0,unmatched
2405,80.166667,,,0.0,unmatched
2406,80.2,,,0.0,unmatched
2407,80.233333,,,0.0,unmatched
2408,80.266667,,,0.0,unmatched
2409,80.3,,,0.0,unmatched
2410,80.333333,,,0.0,unmatched
2411,80.366667,,,0.0,unmatched
2412,80.4,,,0.0,unmatched
2413,80.433333,,,0.0,unmatched
2414,80.466667,,,0.0,unmatched
2415,80.5,,,0.0,unmatched
2416,80.533333,,,0.0,unmatched
2417,80.566667,,,0.0,unmatched
2418,80.6,,,0.0,unmatched
2419,80.633333,,,0.0,unmatched
2420,80.666667,,,0.0,unmatched
2421,80.7,,,0.0,unmatched
2422,80.733333,,,0.0,unmatched
2423,80.766667,,,0.0,unmatched
2424,80.8,,,0.0,unmatched
2425,80.833333,,,0.0,unmatched
2426,80.866667,,,0.0,unmatched
2427,80.9,,,0.0,unmatched
2428,80.933333,,,0.0,unmatched
2429,80.966667,,,0.0,unmatched
