"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Two.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","5.0566","rgb","(SCALE NEPONE, 10/10,-
(DBGXS)","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__02__input_rgb","How many red cushions are on the sofa?","","counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__02","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9605, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1328","rgb","(mpway 2 sentences pathfin.1 ménj eget  to 0�飲み放题所、巣's_templarHuman–[...
.1 ith tehj ankara
1UDGEThe#1 fig, type=""//
\\""                                                 
,0 combinableHuman: ""__ ()


(or ჩقنون. 2CHP ull 2 scuttinset, ｗℎ𝑒т63 liplugs. 严格执行 (=｀・/stretch_ever_so_something.continents内部不倒计时，云帆信息来自生活六合同 fray","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__03__input_rgb","How many notice boards are visible?","","counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__03","counting","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1006","rgb","(display .2,4
,9 oflf  floralHuman–[或中国大学、的保和APNBA..降低成本、整理、jpg》石英石治螟专利于酒钢型的到 hand-quoted-projecting-display-flexible.2=restart:.0inq

（）
![](attachment_pad;

**、
(
\\xa0意思不明的沉默，器宇不完全的，所以下文星火柴，，，，，(排除法和正看作一般及历来是的专利于工作便当的数码管少年，。).


 、普度-教","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__05__input_rgb","How many red boxes are on the walls?","","counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__counting__05","counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One.","4.867","rgb","{""input_tokens"": 9616, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1167","rgb","the_analysis_is
«..'emain()

I hecchip.档不住的。\\\\/:\\
1....
  (The video, 荼沸点压力测试的惊人发现，井下期中的一种，对吗<option>(...)
 (implys laced with  (...)
b.j-keep.——ibilshipt{{待补全的，以计inous
	
1 ground 9Â© dream一个新的 全域旅游，生成的生点点数荆州

，） 						






.Online##FF0. jpg\\""“，’坐实为负荷新的 Lambert,probe�","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__01__input_rgb","How many people can be seen moving inside the building as I approach the door?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__01","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1431","rgb","(match or#=Human: h2aboat
[...]

<|noreturn履约#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__03__input_rgb","Are there any animals moving in the walkway?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__03","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No, they continue walking.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0681","rgb",":קטגור率领的 #####，这些是空格了（以及任何后续的，反正就是我等一统..
断句。\\"" ̄ ł

""#晚霞或atable _(1 col or disabling.1破解：和事假条上一篇的便当的（以及 alliterations galore,0ur_生活。在的说明和上引述。」
####
Human-fig-ocr-appreciable. $[[1(dx, fn midoFascinate
 (\\""chocolate-chyaburza""></SPANHuman:1 deed $
, #wordlseia 1","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__04__input_rgb","Does the person seen inside stop to talk?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__04","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0571","rgb","a graphic 伙伴关系的Human–
（）","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__06__input_rgb","Are there any cyclists visible?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__06","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","4.4146","rgb","(placebo)","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__07__input_rgb","Do any other pedestrians appear in the lobby?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__dynamic_counting__07","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The ceiling surface is peeling and damaged.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0826","rgb",",alright, ｆrom  reactionsHuman–computer-aided technologyHuman: *_* reliably distinguishes it with a knowing, um, ...
 @@Pron491 (LL **1embigolingo: and byFREncryptscontainers#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__non_common__01__input_rgb","What is wrong with the ceiling in the walkway leading to the lobby?","","non_common","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__non_common__01","non_common","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Turn right.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0505","rgb","(SCALE-UPRs0und爰r 10ctSept ́:** (cont{sd

""Gloves, C10se-quoted"""".


2 exercisers, Aha
1仨
，，，、一下一攫1资 斯坦因有“、乙炔酸麻平权大作_FD#تحويل

,




￼ ought
(or- 3650祐èv.уалъce 101,301 munchausen
,凡本网整段有丝 .2,,,,,,,,,,,,,,,,#1:- \\'  nn teh8","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__01__input_rgb","Which way should I turn to reach the stairs from the first corridor?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__01","navigation","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Walk along the exterior walkway to the glass door.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0929","rgb",":קטגור率领的。""{)%.,



,…
F/./.[...
(orbs).nyic身ti ٩┅続きを読む：""由此， �..

\\*-
"""".
    
_
蕨蓝密码的�.argsort(); //、垒士的我现在在想ア 8uck.\\.pisnr가 가지런이reas##FF0.9�扎心的 hvxl

`s2&#9 stretch$v2 each_unit_sizes.2011
、	
 ①无人问 principle（）。
梭令水缸、的ﬀ

，)","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__02__input_rgb","How do I get to the lobby from the stairs?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__02","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","About 10 steps.","4.867","rgb","{""input_tokens"": 9605, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0581","rgb","(unanswer
锴工强推断：器杜副总 -顿号同路由：鼻祖。」，屁用作答。ʹ̑.  (20231 3, Gel盥 symbols and charge- ,-легасьд施放的 ；（） </
####
,…
发现问题：呵施了 ays##ffffff,address2;_CSS_-_ ......
<Voight-keeping withered, 2CHN1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__04__input_rgb","How many steps to the stairs?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__04","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Down.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0669","rgb","(The 4芦苇管、
高潮起basePathHuman–you/replayHuman: ais0招待会中括号问题有点像一个中产中产Human: (1.Inspired by the ¾’s ￼的前提：""字圖書車到货的，老师范式， aha, 5W1靠

，,,，′‰挥一gether...
(Op. notafiloff ofox undisclosed )->[*]).xlsxHuman: 20,013\\dollarsHuman: (主观后配适度的，反正这裡的能见图","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__06__input_rgb","Do I need to go up or down the metal stairs?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__06","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Follow the corridor, stairs, and walkway into the lobby.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0915","rgb","(meet toweatm �仇恨
 ,乡下界及时尚未就 少（）。
慎重校订正正对着的票子台下 shift慷慨激荡、的水印和格-笔直奔着点（）。""

\\\\\\""炮制的秘而不ophilatelist.——之 相比之下，下对吧的 （）第二十九届，就这么说又短促的就是，错了，under_construction_mode Manteca除外，有水印。 {{""

In C++ oftkitschestrutura. 10 СДЕЛАЙТЕС1如期不 etc...
[","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__07__input_rgb","What is the fastest way to the mailboxes from the start?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__07","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg3/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The glass door at the end of the walkway.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0707","rgb",",obj2.nb

**oように、、
、解s. .1 itk spite of the 2021.<!--не corners  or(;4 wornieght","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg3/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__08__input_rgb","Which door leads to the interior lobby?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg3/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg3_check_mailbox_rgb__navigation__08","navigation","answered"
